point_id,phase,comparison,role,repetition,slot,order,variant,mode,payload,events_per_batch,owner_intents,writers,unit_shape,feed_source,feed_weight,source_commit,source_dirty,harness_sha256,binary_sha256,runner_sha256,evaluator_sha256,correctness_sha256,captured_at_utc,hostname,kernel,cpu_model,cpu_topology,governor,rustc,llvm,cargo,build_profile,scratch_root,mount_source,mount_fstype,mount_target,device_model,scheduler,free_bytes,page_size,iov_max,corpus_seed,guard_load1,status,error,owner_units,physical_batches,chain,iterations,stop_reason,events,domain_events,bytes,write_syscalls,short_writes,interrupted,max_iovecs,copied_bytes,barriers,cpu_ns,wall_ns,p50_ns,p95_ns,p99_ns,load1_before,load1_after
e000500,exploratory,pwritev_full_8m,baseline,1,4,ABBA,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:15.261300+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465880576,4096,1024,payload[i]=(i*131+17)&0xff,4.6025390625,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,22966596,23162786,498970,622770,635409,4.600,4.600
e000501,exploratory,pwritev_256_8m,candidate,1,1,BAAB,pwritev_256_8m,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:16.291786+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465872384,4096,1024,payload[i]=(i*131+17)&0xff,5.03515625,accepted,,256,512,0,44,bytes,123904,112640,33882112,88,0,0,256,0,0,3664991,3766218,82600,103350,115050,5.040,5.040
e000502,exploratory,pwritev_256_8m,baseline,1,2,BAAB,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:17.320495+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465868288,4096,1024,payload[i]=(i*131+17)&0xff,5.03515625,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,25634907,25907744,512940,643989,2393009,5.040,5.040
e000503,exploratory,pwritev_256_8m,baseline,1,3,BAAB,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:18.348957+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465868288,4096,1024,payload[i]=(i*131+17)&0xff,5.03515625,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,24632966,24886735,495750,548130,3345908,5.040,5.040
e000504,exploratory,pwritev_256_8m,candidate,1,4,BAAB,pwritev_256_8m,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:19.379450+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465868288,4096,1024,payload[i]=(i*131+17)&0xff,5.03515625,accepted,,256,512,0,44,bytes,123904,112640,33882112,88,0,0,256,0,0,3550141,3573258,79330,88830,96950,5.040,5.040
e000505,exploratory,pwritev_64_8m,baseline,1,1,ABBA,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:20.404267+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465860096,4096,1024,payload[i]=(i*131+17)&0xff,4.7119140625,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,23702916,23907355,495530,560150,2144208,4.710,4.710
e000506,exploratory,pwritev_64_8m,candidate,1,2,ABBA,pwritev_64_8m,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:21.434604+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465860096,4096,1024,payload[i]=(i*131+17)&0xff,4.7119140625,accepted,,256,512,0,44,bytes,123904,112640,33882112,352,0,0,64,0,0,4122011,4157998,93470,100920,110250,4.710,4.710
e000507,exploratory,pwritev_64_8m,candidate,1,3,ABBA,pwritev_64_8m,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:22.463060+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465860096,4096,1024,payload[i]=(i*131+17)&0xff,4.7119140625,accepted,,256,512,0,44,bytes,123904,112640,33882112,352,0,0,64,0,0,4265941,4456148,97140,118380,121210,4.710,4.710
e000508,exploratory,pwritev_64_8m,baseline,1,4,ABBA,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:23.496266+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465827328,4096,1024,payload[i]=(i*131+17)&0xff,4.7119140625,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,21782895,21960347,495400,513510,639459,4.710,4.710
e000509,exploratory,copy_contiguous,candidate,1,1,BAAB,copy_contiguous,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:24.526811+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465864192,4096,1024,payload[i]=(i*131+17)&0xff,4.7119140625,accepted,,256,512,0,44,bytes,123904,112640,33882112,44,0,0,0,33882112,0,7192872,7381325,121319,240049,1207329,4.710,4.710
e000510,exploratory,copy_contiguous,baseline,1,2,BAAB,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:25.556118+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465860096,4096,1024,payload[i]=(i*131+17)&0xff,4.41455078125,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,21858345,22051957,493990,526029,624769,4.410,4.410
e000511,exploratory,copy_contiguous,baseline,1,3,BAAB,k_pwrite,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:26.577668+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465860096,4096,1024,payload[i]=(i*131+17)&0xff,4.41455078125,accepted,,256,512,0,44,bytes,123904,112640,33882112,22528,0,0,0,0,0,24846746,25332795,492640,562400,3913798,4.410,4.410
e000512,exploratory,copy_contiguous,candidate,1,4,BAAB,copy_contiguous,process,250,10,256,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:27.609125+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465860096,4096,1024,payload[i]=(i*131+17)&0xff,4.41455078125,accepted,,256,512,0,44,bytes,123904,112640,33882112,44,0,0,0,33882112,0,5450602,5502187,123230,138510,154070,4.410,4.410
e000513,exploratory,pwritev_full_8m,baseline,1,1,ABBA,k_pwrite,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:28.634145+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465851904,4096,1024,payload[i]=(i*131+17)&0xff,4.41455078125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,12288,0,0,0,0,0,18192204,18407160,1219959,1348119,4675848,4.410,4.410
e000514,exploratory,pwritev_full_8m,candidate,1,2,ABBA,pwritev_full_8m,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:29.662902+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465847808,4096,1024,payload[i]=(i*131+17)&0xff,4.41455078125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,12,0,0,1024,0,0,2866601,2886239,240300,250030,272670,4.410,4.410
e000515,exploratory,pwritev_full_8m,candidate,1,3,ABBA,pwritev_full_8m,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:30.693434+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465810944,4096,1024,payload[i]=(i*131+17)&0xff,4.14111328125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,12,0,0,1024,0,0,2928201,2968308,234960,277350,361989,4.140,4.140
e000516,exploratory,pwritev_full_8m,baseline,1,4,ABBA,k_pwrite,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:31.718864+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465843712,4096,1024,payload[i]=(i*131+17)&0xff,4.14111328125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,12288,0,0,0,0,0,14966293,15071781,1221349,1411749,1422849,4.140,4.140
e000517,exploratory,pwritev_256_8m,candidate,1,1,BAAB,pwritev_256_8m,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:32.750615+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465839616,4096,1024,payload[i]=(i*131+17)&0xff,4.14111328125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,48,0,0,256,0,0,6138482,6216746,258540,319470,3311908,4.140,4.140
e000518,exploratory,pwritev_256_8m,baseline,1,2,BAAB,k_pwrite,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:33.779952+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465839616,4096,1024,payload[i]=(i*131+17)&0xff,4.14111328125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,12288,0,0,0,0,0,17861865,18292949,1232319,1324449,4641298,4.140,4.140
e000519,exploratory,pwritev_256_8m,baseline,1,3,BAAB,k_pwrite,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:34.811957+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465835520,4096,1024,payload[i]=(i*131+17)&0xff,4.14111328125,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,12288,0,0,0,0,0,17814204,17964180,1274189,1620689,3504948,4.140,4.140
e000520,exploratory,pwritev_256_8m,candidate,1,4,BAAB,pwritev_256_8m,process,250,10,1024,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T18:07:35.843706+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249465831424,4096,1024,payload[i]=(i*131+17)&0xff,4.04931640625,accepted,,1024,1024,0,12,bytes,122880,122880,35241984,48,0,0,256,0,0,3080631,3111178,249590,297210,301969,4.050,4.050
